EmployeeID,ProjectID,Date,HoursWorked,PlannedHours,UtilizationRate
EMP001,PJT040,2022-01-31,84.8554259356122,160,0.5303464120975763
EMP002,PJT026,2022-01-31,149.7302573732893,160,0.9358141085830581
EMP003,PJT038,2022-01-31,97.49993649827762,160,0.6093746031142351
EMP004,PJT008,2022-01-31,90.75762803446497,160,0.5672351752154061
EMP005,PJT023,2022-01-31,78.1724099433035,160,0.4885775621456469
EMP006,PJT023,2022-01-31,41.39316422951798,160,0.2587072764344874
EMP007,PJT030,2022-01-31,10.557949122708878,160,0.06598718201693049
EMP008,PJT040,2022-01-31,46.22593402840919,160,0.28891208767755744
EMP009,PJT012,2022-01-31,86.45847574053478,160,0.5403654733783424
EMP010,PJT044,2022-01-31,66.99399283896288,160,0.418712455243518
EMP011,PJT046,2022-01-31,77.27278420039507,160,0.48295490125246915
EMP012,PJT020,2022-01-31,157.09723293460743,160,0.9818577058412965
EMP013,PJT040,2022-01-31,62.54085560039914,160,0.3908803475024946
EMP014,PJT038,2022-01-31,77.82744090401619,160,0.48642150565010117
EMP015,PJT006,2022-01-31,30.027332702922934,160,0.18767082939326835
EMP016,PJT044,2022-01-31,17.193659865548145,160,0.10746037415967591
EMP017,PJT009,2022-01-31,126.31142718887419,160,0.7894464199304637
EMP018,PJT021,2022-01-31,95.60247626079679,160,0.59751547662998
EMP019,PJT008,2022-01-31,124.10572090658425,160,0.7756607556661516
EMP020,PJT016,2022-01-31,32.47941983298274,160,0.20299637395614215
EMP001,PJT020,2022-02-28,95.77431567740364,160,0.5985894729837727
EMP002,PJT008,2022-02-28,48.04637115120633,160,0.30028981969503954
EMP003,PJT012,2022-02-28,44.20927253500299,160,0.2763079533437687
EMP004,PJT024,2022-02-28,11.728902107947789,160,0.07330563817467368
EMP005,PJT045,2022-02-28,29.551108535360783,160,0.18469442834600489
EMP006,PJT010,2022-02-28,56.3902167249543,160,0.35243885453096435
EMP007,PJT033,2022-02-28,27.531814088640857,160,0.17207383805400536
EMP008,PJT025,2022-02-28,157.87876606164062,160,0.9867422878852539
EMP009,PJT027,2022-02-28,56.2948972785926,160,0.3518431079912038
EMP010,PJT039,2022-02-28,29.548592005349224,160,0.18467870003343265
EMP011,PJT009,2022-02-28,39.86234692419366,160,0.24913966827621037
EMP012,PJT037,2022-02-28,98.15548425122147,160,0.6134717765701342
EMP013,PJT025,2022-02-28,19.606528579718276,160,0.12254080362323923
EMP014,PJT028,2022-02-28,139.36511952117354,160,0.8710319970073346
EMP015,PJT012,2022-02-28,154.2249518855721,160,0.9639059492848256
EMP016,PJT032,2022-02-28,47.01211310010713,160,0.29382570687566956
EMP017,PJT041,2022-02-28,77.5142902886289,160,0.4844643143039306
EMP018,PJT035,2022-02-28,13.32016765442456,160,0.0832510478401535
EMP019,PJT045,2022-02-28,106.10653370908322,160,0.6631658356817701
EMP020,PJT042,2022-02-28,72.08890870788832,160,0.450555679424302
EMP001,PJT012,2022-03-31,50.50876991523336,160,0.3156798119702085
EMP002,PJT036,2022-03-31,41.02556659249127,160,0.25640979120307045
EMP003,PJT011,2022-03-31,108.10346164881406,160,0.6756466353050878
EMP004,PJT032,2022-03-31,72.43255465484717,160,0.4527034665927948
EMP005,PJT019,2022-03-31,36.9488933544868,160,0.2309305834655425
EMP006,PJT009,2022-03-31,113.3663622230236,160,0.7085397638938975
EMP007,PJT012,2022-03-31,94.76084245550405,160,0.5922552653469003
EMP008,PJT021,2022-03-31,138.8008082394244,160,0.8675050514964026
EMP009,PJT029,2022-03-31,27.621384831473936,160,0.1726336551967121
EMP010,PJT040,2022-03-31,127.84999029166842,160,0.7990624393229276
EMP011,PJT004,2022-03-31,111.02751802258885,160,0.6939219876411803
EMP012,PJT023,2022-03-31,27.25164052421467,160,0.1703227532763417
EMP013,PJT001,2022-03-31,114.22310948075811,160,0.7138944342547382
EMP014,PJT032,2022-03-31,76.23209333197457,160,0.476450583324841
EMP015,PJT009,2022-03-31,151.74771783337647,160,0.9484232364586029
EMP016,PJT013,2022-03-31,31.241702592684895,160,0.1952606412042806
EMP017,PJT025,2022-03-31,106.42500862236069,160,0.6651563038897543
EMP018,PJT036,2022-03-31,67.29700681944189,160,0.42060629262151183
EMP019,PJT033,2022-03-31,153.52220058863168,160,0.959513753678948
EMP020,PJT042,2022-03-31,59.49623429354147,160,0.3718514643346342
EMP001,PJT032,2022-04-30,154.32788642377002,160,0.9645492901485626
EMP002,PJT027,2022-04-30,145.22287766511235,160,0.9076429854069522
EMP003,PJT044,2022-04-30,50.55748529659845,160,0.3159842831037403
EMP004,PJT032,2022-04-30,130.53126652396415,160,0.8158204157747759
EMP005,PJT027,2022-04-30,159.3406302705259,160,0.995878939190787
EMP006,PJT046,2022-04-30,47.89945032569235,160,0.2993715645355772
EMP007,PJT029,2022-04-30,75.51657539849795,160,0.47197859624061217
EMP008,PJT032,2022-04-30,88.02711048501395,160,0.5501694405313372
EMP009,PJT011,2022-04-30,54.239670370579645,160,0.3389979398161228
EMP010,PJT006,2022-04-30,12.289725946904465,160,0.0768107871681529
EMP011,PJT037,2022-04-30,43.019386629629,160,0.2688711664351812
EMP012,PJT002,2022-04-30,52.29053265126377,160,0.3268158290703985
EMP013,PJT049,2022-04-30,76.53995519772808,160,0.4783747199858005
EMP014,PJT015,2022-04-30,35.66537176201028,160,0.22290857351256427
EMP015,PJT019,2022-04-30,140.98815350375088,160,0.881175959398443
EMP016,PJT003,2022-04-30,115.73666990970041,160,0.7233541869356276
EMP017,PJT018,2022-04-30,22.780071633949298,160,0.1423754477121831
EMP018,PJT015,2022-04-30,107.51386767098971,160,0.6719616729436857
EMP019,PJT035,2022-04-30,108.04847146084306,160,0.6753029466302691
EMP020,PJT019,2022-04-30,153.43317604654416,160,0.958957350290901
EMP001,PJT011,2022-05-31,10.453130703424186,160,0.06533206689640117
EMP002,PJT050,2022-05-31,47.18986747087108,160,0.29493667169294424
